#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Mouse.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Cat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Cheese.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Start.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("NextLevel.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level3.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CatSound.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CheeseSound.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ObjectSound.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Music.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FontFile.otf" ${CMAKE_BINARY_DIR} COPYONLY)
